-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zech/htn-2026/build/htn_launch
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/zech/htn-2026/install/htn_launch/share/htn_launch/launch/hardware.launch.py
-- Up-to-date symlink: /home/zech/htn-2026/install/htn_launch/share/htn_launch/launch/sim.launch.py
-- Up-to-date symlink: /home/zech/htn-2026/install/htn_launch/share/htn_launch/config/controllers.yaml
-- Up-to-date symlink: /home/zech/htn-2026/install/htn_launch/share/htn_launch/worlds/empty.sdf
-- Up-to-date symlink: /home/zech/htn-2026/install/htn_launch/share/ament_index/resource_index/package_run_dependencies/htn_launch
-- Up-to-date symlink: /home/zech/htn-2026/install/htn_launch/share/ament_index/resource_index/parent_prefix_path/htn_launch
-- Up-to-date symlink: /home/zech/htn-2026/install/htn_launch/share/htn_launch/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zech/htn-2026/install/htn_launch/share/htn_launch/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zech/htn-2026/install/htn_launch/share/htn_launch/environment/path.sh
-- Up-to-date symlink: /home/zech/htn-2026/install/htn_launch/share/htn_launch/environment/path.dsv
-- Up-to-date symlink: /home/zech/htn-2026/install/htn_launch/share/htn_launch/local_setup.bash
-- Up-to-date symlink: /home/zech/htn-2026/install/htn_launch/share/htn_launch/local_setup.sh
-- Up-to-date symlink: /home/zech/htn-2026/install/htn_launch/share/htn_launch/local_setup.zsh
-- Up-to-date symlink: /home/zech/htn-2026/install/htn_launch/share/htn_launch/local_setup.dsv
-- Symlinking: /home/zech/htn-2026/install/htn_launch/share/htn_launch/package.dsv
-- Up-to-date symlink: /home/zech/htn-2026/install/htn_launch/share/ament_index/resource_index/packages/htn_launch
-- Up-to-date symlink: /home/zech/htn-2026/install/htn_launch/share/htn_launch/cmake/htn_launchConfig.cmake
-- Up-to-date symlink: /home/zech/htn-2026/install/htn_launch/share/htn_launch/cmake/htn_launchConfig-version.cmake
-- Up-to-date symlink: /home/zech/htn-2026/install/htn_launch/share/htn_launch/package.xml
