-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zech/htn-2026/build/htn_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/zech/htn-2026/install/htn_description/share/htn_description/config/hand_params.yaml
-- Up-to-date symlink: /home/zech/htn-2026/install/htn_description/share/htn_description/urdf/hand.gazebo.xacro
-- Up-to-date symlink: /home/zech/htn-2026/install/htn_description/share/htn_description/urdf/hand.urdf.xacro
-- Up-to-date symlink: /home/zech/htn-2026/install/htn_description/share/ament_index/resource_index/package_run_dependencies/htn_description
-- Up-to-date symlink: /home/zech/htn-2026/install/htn_description/share/ament_index/resource_index/parent_prefix_path/htn_description
-- Up-to-date symlink: /home/zech/htn-2026/install/htn_description/share/htn_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zech/htn-2026/install/htn_description/share/htn_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zech/htn-2026/install/htn_description/share/htn_description/environment/path.sh
-- Up-to-date symlink: /home/zech/htn-2026/install/htn_description/share/htn_description/environment/path.dsv
-- Up-to-date symlink: /home/zech/htn-2026/install/htn_description/share/htn_description/local_setup.bash
-- Up-to-date symlink: /home/zech/htn-2026/install/htn_description/share/htn_description/local_setup.sh
-- Up-to-date symlink: /home/zech/htn-2026/install/htn_description/share/htn_description/local_setup.zsh
-- Up-to-date symlink: /home/zech/htn-2026/install/htn_description/share/htn_description/local_setup.dsv
-- Symlinking: /home/zech/htn-2026/install/htn_description/share/htn_description/package.dsv
-- Up-to-date symlink: /home/zech/htn-2026/install/htn_description/share/ament_index/resource_index/packages/htn_description
-- Up-to-date symlink: /home/zech/htn-2026/install/htn_description/share/htn_description/cmake/htn_descriptionConfig.cmake
-- Up-to-date symlink: /home/zech/htn-2026/install/htn_description/share/htn_description/cmake/htn_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/zech/htn-2026/install/htn_description/share/htn_description/package.xml
